Venue Name,Team,Surface,Type,Roof Type, Latitude, Longitude,Left Field,Left-Center,Left-Center(deep),"The ""Angle"" (left of CF to LCF)",Center Field,Center Field(deep),Right-Center(deep),Right-Center,Right-Center(shallow),Right Field,Backstop,Left Field,Left-center,Center Field,"The ""Angle"" (left of CF to LCF)",Right-center,Right Field,Picture
Angel Stadium,Los Angeles Angels,Grass,Modern,Open,33.800278,-117.882778,347 ft (105.8 m),390 ft (118.9 m),,,396ft (120.7 m),,,370 ft (112.8 m),365 ft (111.3 m),350ft (106.7 m),60.5 ft (18.4 m),,,,,,,https://en.wikipedia.org/wiki/Angel_Stadium#/media/File:AngelStadiumDimensions.svg
Busch Stadium,St. Louis Cardinals,Grass,Retro-classic,Open,38.6225, -90.193056,336 feet (102m),375 feet (114m),,,400 feet (122m),,,375 feet (114m),,335 feet (102m),,,,,,,,https://en.wikipedia.org/wiki/Busch_Stadium#/media/File:BuschStadium_III_Field_Dimensions.svg
Chase Field,Arizona Diamondbacks,Artificial turf,Retro-classic,Retractable,33.445278, -112.066944,330ft (101m),374ft (114m),413ft (126m),,407ft (124m),,413ft (126m),374ft (114m),,334ft (102m),,"7'6""",,25',,,"7'6""",https://en.wikipedia.org/wiki/Chase_Field#/media/File:ChaseFieldDimensions.svg
Citi Field,New York Mets,Grass,Retro-classic,Open,40.756944, -73.845833,335 feet (102m),358 feet (109m),385 feet (117m),,408 feet (124m),,398 feet (121m),375 feet (114m),,330 feet (100m),,8ft,,8ft,,,8ft,https://en.wikipedia.org/wiki/Citi_Field#/media/File:CitiFieldDimensions.svg
Citizens Bank Park,Philadelphia Phillies,Grass,Retro-classic,Open,39.905833, -75.166389,329 feet (100m),374 feet (114m),,409 feet (125m) ¡V 381 feet (116m) ¡V 387 feet (118m),401 feet (122m),,,369 feet (112m),,330 feet (101m),"49'5""","13'3""",,6',"19'-12'8""",,"10'6""",https://en.wikipedia.org/wiki/Citizens_Bank_Park#/media/File:CitizensBankParkDimensions.svg
Comerica Park,Detroit Tigers,Grass,Retro-classic,Open,42.339167, -83.048611,345 feet (105m),370 feet (113m),,,420 feet (128m),,,365 feet (111m),,330 feet (101m),,,,,,,,https://en.wikipedia.org/wiki/Comerica_Park#/media/File:ComericaParkDimensions.svg
Coors Field,Colorado Rockies,Grass,Retro-classic,Open,39.756111, -104.994167,347 feet (106m),390 feet (119m),,,415 feet (126m),,,375 feet (114m),,350 feet (107m),56 feet (17m),8ft,,8ft,,,8ft,https://en.wikipedia.org/wiki/Coors_Field#/media/File:CoorsFieldDimensions.svg
Dodger Stadium,Los Angeles Dodgers,Grass,Modern,Open,34.073611, -118.24,330ft (101m),375ft (114m),,,395ft (120m),,,375ft (114m),,330ft (101m),55ft (17m),,,,,,,https://en.wikipedia.org/wiki/Dodger_Stadium#/media/File:DodgerStadiumDimensions.svg
Fenway Park,Boston Red Sox,Grass,Jewel box,Open,42.34625, -71.09775,310ft (94.5m),,379ft (115.5m),,389ft 9in (118.8m),,420ft (128m),380ft (115.8m),,302ft (92m),60ft (18.3m),37 ft,,17ft,,,3-5ft,https://en.wikipedia.org/wiki/Fenway_Park#/media/File:FenwayParkDimensions.svg
Globe Life Park in Arlington,Texas Rangers,Artificial turf,Retro-modern,Retractable,32.751389, -97.082778,332ft (101m),390ft (120m),,,400ft (120m),,,377ft (115m),,325ft (99m),,,,,,,,https://en.wikipedia.org/wiki/Globe_Life_Park_in_Arlington#/media/File:GlobeLifeParkDimensions.svg
